City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,17.73,81,100,2.17,ZA,1672971628
1,albany,42.6001,-73.9662,6.69,90,97,0.89,US,1672971620
2,santa barbara,34.7333,-120.0343,9.9,91,100,2.06,US,1672971565
3,cayenne,4.9333,-52.3333,23.02,100,75,1.03,GF,1672971353
4,new norfolk,-42.7826,147.0587,20.4,36,0,2.16,AU,1672971633
5,nantucket,41.2835,-70.0995,8.06,98,100,6.17,US,1672971337
6,naze,28.3667,129.4833,16.51,57,61,2.54,JP,1672971636
7,rikitea,-23.1203,-134.9692,25.86,76,9,7.19,PF,1672971637
8,punta arenas,-53.15,-70.9167,14.06,72,75,10.29,CL,1672971639
9,samarai,-10.6167,150.6667,29.97,67,64,3.2,PG,1672971640
10,torit,4.4133,32.5678,23.19,30,12,0.5,SS,1672971643
11,berlevag,70.8578,29.0864,1.0,93,75,13.38,NO,1672971644
12,codrington,-38.2667,141.9667,22.37,50,0,8.33,AU,1672971645
13,dali,25.7,100.1833,9.48,52,1,1.95,CN,1672971647
14,ushuaia,-54.8,-68.3,17.81,52,75,9.26,AR,1672971648
15,camacha,33.0833,-16.3333,13.68,77,20,1.03,PT,1672971649
16,qaanaaq,77.484,-69.3632,-24.03,84,100,3.79,GL,1672971651
17,osterburg,52.7833,11.7667,6.18,99,100,3.8,DE,1672971652
18,muroto,33.2833,134.15,9.22,53,0,2.48,JP,1672971653
19,pevek,69.7008,170.3133,-33.58,95,100,1.69,RU,1672971656
20,noumea,-22.2763,166.4572,31.99,99,100,1.84,NC,1672971412
21,margate,51.3813,1.3862,11.17,87,100,4.02,GB,1672971658
22,caravelas,-17.7125,-39.2481,25.07,88,100,3.79,BR,1672971660
23,baillif,16.0202,-61.7463,23.72,77,100,6.37,GP,1672971662
24,balaguer,41.7912,0.8109,3.82,80,0,0.9,ES,1672971664
25,mar del plata,-38.0023,-57.5575,21.72,93,0,2.57,AR,1672971607
26,souillac,-20.5167,57.5167,26.21,78,40,5.14,MU,1672971668
27,mahebourg,-20.4081,57.7,26.25,78,40,5.14,MU,1672971670
28,barrow,71.2906,-156.7887,-19.99,77,100,9.26,US,1672971486
29,bonthe,7.5264,-12.505,24.79,81,4,1.85,SL,1672971673
30,tromso,69.6496,18.957,-9.99,79,40,1.54,NO,1672971676
31,khuzdar,27.7384,66.6434,7.28,26,44,0.84,PK,1672971677
32,yellowknife,62.456,-114.3525,-13.71,85,100,4.63,CA,1672971680
33,mataura,-46.1927,168.8643,22.69,68,98,3.64,NZ,1672971682
34,sorland,67.667,12.6934,-1.45,59,1,12.39,NO,1672971683
35,san policarpo,12.1791,125.5072,26.62,85,100,7.83,PH,1672971684
36,bengkulu,-3.8004,102.2655,26.2,78,77,1.36,ID,1672971686
37,port elizabeth,-33.918,25.5701,16.16,81,20,2.06,ZA,1672971688
38,mangai,-4.05,19.5333,20.32,99,100,1.07,CD,1672971690
39,bambous virieux,-20.3428,57.7575,26.23,78,40,5.14,MU,1672971691
40,cabo san lucas,22.8909,-109.9124,23.61,70,0,3.6,MX,1672971408
41,atar,20.5169,-13.0499,17.96,19,80,3.7,MR,1672971694
42,villa carlos paz,-31.4241,-64.4978,23.79,29,3,2.24,AR,1672971695
43,fountain,38.6822,-104.7008,2.6,54,0,1.54,US,1672971497
44,yokadouma,3.5167,15.05,20.03,50,88,0.69,CM,1672971697
45,cap malheureux,-19.9842,57.6142,26.37,71,20,4.02,MU,1672971699
46,raga,8.4596,25.678,18.76,39,24,2.01,SS,1672971700
47,adrar,20.5022,-10.0711,14.35,21,26,4.82,MR,1672971701
48,castro,-24.7911,-50.0119,11.73,95,5,2.55,BR,1672971703
49,puerto ayora,-0.7393,-90.3518,23.08,95,38,0.89,EC,1672971704
50,kapaa,22.0752,-159.319,26.99,76,40,3.6,US,1672971544
51,nelson bay,-32.7167,152.15,22.03,75,35,2.68,AU,1672971707
52,jamestown,42.097,-79.2353,4.77,60,100,2.06,US,1672971708
53,mecca,21.4267,39.8261,19.86,68,100,2.74,SA,1672971154
54,coahuayana,18.7333,-103.6833,22.66,92,0,0.3,MX,1672971710
55,isla vista,34.4133,-119.861,13.79,72,20,3.09,US,1672971712
56,zyryanka,65.75,150.85,-44.52,99,95,1.59,RU,1672971715
57,neuquen,-38.9516,-68.0591,28.94,32,0,3.6,AR,1672971511
58,tuatapere,-46.1333,167.6833,17.24,91,100,3.06,NZ,1672971718
59,domoni,-12.2569,44.5319,25.63,85,41,2.86,KM,1672971719
60,irbeyskoye,55.6428,95.4522,-3.19,84,100,6.08,RU,1672971720
61,hermanus,-34.4187,19.2345,18.03,61,100,4.83,ZA,1672971722
62,bluff,-46.6,168.3333,14.5,92,100,9.15,NZ,1672971724
63,faanui,-16.4833,-151.75,27.63,65,15,4.34,PF,1672971725
64,middelburg,-25.7751,29.4648,16.95,90,97,0.93,ZA,1672971726
65,veere,51.5483,3.6667,11.14,89,100,10.8,NL,1672971728
66,salekhard,66.53,66.6019,-27.51,92,100,6.84,RU,1672971730
67,asfi,32.2994,-9.2372,15.07,75,0,2.31,MA,1672971732
68,namibe,-15.1961,12.1522,21.57,80,78,4.44,AO,1672971733
69,tiksi,71.6872,128.8694,-28.37,93,100,1.13,RU,1672971736
70,cherskiy,68.75,161.3,-46.57,100,69,0.79,RU,1672971737
71,hobart,-42.8794,147.3294,20.59,54,75,4.12,AU,1672971739
